iter	Passed	Remaining
821	824	178
822	825	177
823	826	176
824	827	175
825	828	174
826	830	173
827	831	172
828	832	171
829	833	170
830	834	169
831	835	168
832	837	167
833	838	166
834	838	165
835	839	164
836	840	163
837	840	162
838	841	161
839	841	160
840	842	159
841	843	158
842	844	157
843	845	156
844	845	155
845	846	154
846	847	153
847	847	151
848	848	150
849	849	149
850	849	148
851	850	147
852	851	146
853	851	145
854	852	144
855	853	143
856	853	142
857	854	141
858	854	140
859	855	139
860	856	138
861	857	137
862	858	136
863	859	135
864	859	134
865	860	133
866	861	132
867	862	131
868	862	130
869	863	129
870	864	128
871	865	127
872	866	126
873	866	124
874	867	123
875	868	122
876	869	121
877	869	120
878	871	119
879	872	118
880	873	117
881	873	116
882	874	115
883	875	114
884	875	113
885	876	112
886	877	111
887	877	110
888	878	109
889	879	108
890	879	107
891	880	106
892	881	105
893	881	104
894	882	103
895	883	102
896	883	101
897	884	100
898	885	99
899	886	98
900	886	97
901	887	96
902	888	95
903	888	94
904	889	93
905	890	92
906	890	91
907	891	90
908	892	89
909	892	88
910	893	87
911	894	86
912	894	85
913	895	84
914	896	83
915	896	82
916	897	81
917	897	80
918	898	79
919	899	78
920	900	77
921	901	76
922	902	75
923	903	74
924	903	73
925	904	72
926	905	71
927	906	70
928	906	69
929	907	68
930	908	67
931	909	66
932	909	65
933	910	64
934	911	63
935	912	62
936	913	61
937	914	60
938	915	59
939	915	58
940	916	57
941	917	56
942	918	55
943	919	54
944	919	53
945	920	52
946	921	51
947	921	50
948	922	49
949	923	48
950	923	47
951	924	46
952	925	45
953	925	44
954	926	43
955	927	42
956	928	41
957	929	40
958	929	39
959	930	38
960	931	37
961	932	36
962	933	35
963	934	34
964	934	33
965	935	32
966	936	31
967	937	30
968	938	30
969	939	29
970	940	28
971	942	27
972	943	26
973	944	25
974	945	24
975	946	23
976	947	22
977	948	21
978	949	20
979	950	19
980	951	18
981	952	17
982	953	16
983	955	15
984	956	14
985	958	13
986	959	12
987	960	11
988	961	10
989	962	9
990	963	8
991	964	7
992	965	6
993	966	5
994	967	4
995	969	3
996	971	2
997	973	1
998	974	0
999	975	0
